record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,138.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,139.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,140.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,141.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,142.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,143.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,144.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,145.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,146.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,147.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,148.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,149.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,150.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,151.0,spring,0.85,1.0,1.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,152.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,153.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,154.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,155.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,156.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,157.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,158.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,159.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,160.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,161.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,162.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,163.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,164.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,165.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,166.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,167.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,168.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,169.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,170.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,171.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,172.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,173.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,174.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,175.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,176.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,177.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,178.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,179.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,180.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,181.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,182.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,183.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,184.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,185.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,186.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,187.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,188.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,189.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,190.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,191.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,192.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,193.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,194.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,195.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,196.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,197.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,198.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,199.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,200.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,201.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,202.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,203.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,204.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,205.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,206.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,207.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,208.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,209.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,210.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,211.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,212.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,213.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,214.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,215.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,216.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,217.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,218.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,219.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,220.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,221.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,222.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,223.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,224.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,225.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,226.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,227.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,228.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,229.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,230.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,231.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,232.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,233.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,234.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,235.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,236.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,237.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,238.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,239.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,240.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,241.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,242.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,243.0,summer,1.15,0.9,1.0,0.995,0.98,1.0,0.995,0.98,1.0,0.9
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,244.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,245.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
WEATHER,route_a,route_a,Latvia,WEATHER,,,,,,,,,,,,,,"Latvia: strong winter solar derating, higher winter grid prices and larger design land allowance.",,seasonal_365,246.0,autumn,0.65,1.1,1.25,1.0,1.02,1.0,1.0,1.02,1.0,1.1
